Text,Feeling,Talking,book_id,sentence_id
"*‘산지’ 주민들 사이에서요, 아빠",2,1,5020,54
 그들은 밖에 외출할 때면 대개 몸에 광석 쪼가리들을 품고 다녀요*,2,1,5020,55
"*산지 주민들은 근면한 족속들이란다, 현명하기도 하지",2,1,5020,56
 네가 그들과 더 머물다보면 보고 듣는 게 더 많은 게다,2,1,5020,57
" 하지만 명심해두거라, 수많은 우리 참새들이 산지 소년들에게 붙들려 생을 끝맺는다는 것을 말이다*",2,1,5020,58
아빠 참새는 드디어 막내아들에게 물었어요,5,,5020,59
"*넌, 짹짹거리는 젖먹이 새로 형제들 중 가장 여리고 약하지 않더냐",5,1,5020,60
 넌 나와 살자구나,5,1,5020,61
" 세상은 구부러진 부리와 긴 발톱들을 가진 사납고 사악한 새들로 가득하단다, 그들은 숨어있다 너 같은 작은 새를 한 입에 꿀꺽하지",5,1,5020,62
 네 본성에 충실하며 나뭇가지 사이나 집에서 작은 거미나 유충들을 쪼아 먹고 살면 그 또한 평화롭게 여생을 누리며 살 수 있느니라*,5,1,5020,63
"*사랑하는 아버지, 그럼 누가 그를 먹여주고, 사람들로부터 보호해주었나요, ",5,1,5020,64
"그리고 누가 새매와, 독수리와, 솔개들로부터 그를 아침저녁으로 합당한 음식을 양식하게 했나요",5,1,5020,65
 신실한 하느님이십니다,5,1,5020,66
" 온 숲과 마을 새들의 창조자요 보호자시며, 아기 까마귀의 울음소리와 기도마저도 흘러듣지 않으시고, 어느 참새와 굴뚝새도 자신의 뜻이 아니고는 땅으로 떨어지게 하지 않으시는 분이시죠*",5,1,5020,67
*아니 넌 또 그걸 어디서 배운 게냐*,2,1,5020,68
아들이 대답했어요,0,,5020,69
"*강풍에 날려 저는 어느 교회로 날아가게 되었지요, 거기서 여름을 창문에 붙은 파리와 거미들을 쪼아 먹으며 지내다 설교 소리를 듣게 된 거예요",2,1,5020,70
" 그렇게 모든 참새들의 아버지께서 저를 여름 내내 보살펴주시고 먹여주시오, 저는 사나운 새들로부터도 무사할 수 있었고 큰 위해를 당하지 않은 겁니다*",2,1,5020,71
"*진실로, 네가 내 아들이다",1,1,5020,72
" 교회를 안식처를 정해 거미와 윙윙대는 파리들을 청소해주고, 어린 까마귀처럼 하느님께 귀의하게 되었구나, ",1,1,5020,73
"너는 모든 일이 잘 될 것이며, 평생을 온전히 사나운 새들로부터도 보호받으리라*",1,1,5020,74
"*하느님께 나아가는 자, 침묵 속에서 고통 받으며 기다리고 기도하는 자, 신앙과 양심을 순수하게 지키는 자, 진실로 하느님의 보호를 받으리라*",1,1,5020,75
 젖과 꿀이 흐르는 땅에 관한 이야기젖과 꿀이 흐르는 땅에 저는 간 적이 있습니다,5,,5021,1
 로마와 ‘라테란궁’이 작은 비단 실 하나에 매달려 있을 때지요,5,,5021,2
"거기선 발이 없는 사나이가 제일 빠른 말보다 더 빨리 달렸고, 예리하고 날카로운 칼로 다리 하는 그냥 싹둑 벨 수 있었지요",5,,5021,3
"휙휙 달리는 산토끼들을 쫓는 은빛 코를 지닌 어린 당나귀도 보았고요, 가지에 핫케이크가 자라는 거대한 라임 나무도 보았지요",5,,5021,4
저는 보았습니다,5,,5021,5
 거기선 야위고 늙은 염소 한 마리가 자기 몸무게만큼 짐을 가득 실은 수레 100대와 소금 마차 60대를 거뜬히 끌고 가는 것을요,5,,5021,6
제 말이 거짓말 같다고요?저는 심지어 말이나 소도 없이 쟁기 혼자서 밭 일을 하고 있는 것도 본 걸요,2,,5021,7
" 그리고 한 살짜리 갓난아기가 맷돌 네 개를 ‘레겐스부르크’에서 ‘트리어’까지 던졌다, 다시 ‘트리어’에서 ‘스트라스부르’까지 던지는 것을요",2,,5021,8
"그리고 라인 강을 거뜬히 헤엄쳐 건너는 매도 보았지요, 그땐 이게 당연했습니다",2,,5021,9
몇몇 물고기들이 서로 서로 소동을 벌이기 시작하는 바람에 그 소리가 천국에까지 가 닿는 것도 저는 들었고요,5,,5021,10
높은 산꼭대기에 있는 깊고 깊은 골짜기에서 달콤한 꿀이 물처럼 흐르는 것도 저는 보았답니다,5,,5021,11
 참 특이했지요,5,,5021,12
"풀밭에서 베개를 베고 누워 자는 까마귀 두 마리도 보았고요, 모기 두 마리가 ‘다리’를 건설하고 있는 것도 저는 보았습니다",5,,5021,13
" 두 비둘기가 늑대 한 마리를 갈기갈기 찢는 것도 보았고요, 두 어린아이가 두 아기를 낳는 모습도 보았지요",5,,5021,14
 그리고 두 개구리가 함께 곡식을 도리깨질하는 것도 보았고요,5,,5021,15
저는 보았습니다,5,,5021,16
" 거기서 두 생쥐가 주교님을 임명하고 있는 광경을요, 그리고 두 고양이가 곰의 혀를 긁는 것을요",5,,5021,17
그런 다음  뛰어올라 사나운 두 사자를 한 손으로 때려잡던 달팽이도 저는 보았고요,5,,5021,18
이발사가 서서 여성의 턱수염을 면도해주는 것도 보았고요,5,,5021,19
두 젖먹이 아이가 자기 엄마보고 입 좀 다무시라고 말하는 소리도 저는 똑똑히 들었답니다,5,,5021,20
저는 보았습니다,5,,5021,21
기기 두 그레이하운드가 강물에서 맷돌을 끄집어내는 것을 매우 유감스럽게 지켜보던 나이 든 말을요,5,,5021,22
그래도 그는 그게 옳다 말하더군요,5,,5021,23
"온 힘을 다해 마당에서 곡식을 도리깨질하며 서 있던 네 마리 말들도 보았고, 난로에 몸을 데우고 있던 두 염소도 보았고, 빵을 구우러 솥에 집어넣던 붉은 암소도 보았지요",5,,5021,24
"그때 수탉 한 마리가 울더군요, 꼬끼-오-꼬꼬-오!  이 이야기는 이게 다입니다",5,,5021,25
"그럼 우리 모두 한 번 외쳐볼까요, - 꼬끼-오-꼬꼬-오! ",5,,5021,26
 디트마르쉬의 허풍이야기 하나 해드릴게요,5,,5022,1
 통닭 두 마리가 날아가는 걸 보았거든요,5,,5022,2
" 어찌나 빨리들 날아가는지, 가슴을 하늘로 향하고, 등은 지옥으로 향하고 날아가던 걸요",5,,5022,3
 그리고 ‘모루’와 맷돌이… 라인 강을 귀엽고 느리게 그러면서도 우아하게 헤엄쳐 건너갔어요,5,,5022,4
‘성령 강림절 축제 기간’에 얼음 위에 앉아 있던 개구리 한 마리가 ‘쟁기’의 날을 먹어버렸어요,5,,5022,5
산토끼 한 마리를 잡으려던 ‘세’ 친구가 ‘목발’과 ‘죽마’를 타고 갔지요,2,,5022,6
" 그 중 한 명은 귀머거리였고, 두 번째 사람은 장님, 세 번째 사람은 벙어리, ‘네’ 번째 사람은 한 발짝도 못 떼는 사람이었죠",2,,5022,7
"그럼 누가 산토끼를 잡았게요?우선, 장님이 들판을 가로지르며 달리는 산토끼를 발견했고요, 벙어리가 절름발이에게 소리쳐 알렸고요, 절름발이가 산토끼의 목덜미를 움켜잡아 잡았지요",2,,5022,8
"돛을 달고 육지를 항해하길 바라는 어떤 남자들이 있었는데, 바람 부는 방향으로 돛을 죄다 펼치더니 드넓은 들판들을 가르며 항해해나갔답니다",2,,5022,9
 그러다 높은 산을 하나 넘다 그만 모두 끔찍스럽게도 물에 빠져 죽고 말았답니다,2,,5022,10
"‘게’ 한 마리가, 전속력으로 달아나고 있는 산토끼 한 마리를 쫓고 있었지요",2,,5022,11
 지붕 위로 높이 뛰어오른 젖소 한 마리가 거기가 제 집인 양 누워 자네요,5,,5022,12
그 ‘지역’의 파리들은 이곳의 염소만큼이나 커요,5,,5022,13
"창문을 열어보세요, 거짓말들이 방실거리며 날아가고 있을 테니까요",5,,5022,14
세 여인이 들판에서 자라는 꽃들로 변했지요,5,,5023,1
하지만 그들 중 한 여인에게는 밤에 자기 집에서 보낼 수 있는 특권이 허락되었지요,5,,5023,2
동틀 무렵이 되면 그녀는 들판의 동무들 곁으로 되돌아와 다시 한 송이 꽃이 되었답니다,5,,5023,3
하루는 그녀가 자기 남편에게 말했어요,5,,5023,4
"*오늘 오후에 오셔서 저를 따 주세요, 그럼 저는 마법에서 풀려나 당신과 쭉 함께 지낼 수 있을 거예요*",5,1,5023,5
남편이 그 말대로 했어요,5,,5023,6
"자 이제부터 질문, 그럼 그녀의 남편은 어떻게 다 똑같은 꽃송이들 중에서 그녀를 다른 꽃들과 구별해낼 수 있었을까요? 맞춰보세요",5,,5023,7
" 정답 : 그녀는 그날 밤 동안 들판이 아닌 집에 있었기에, 그녀 위로 어떤 이슬방울도 맺히지 않았던 거지요",5,,5023,8
 그 반면 들판에서 밤을 지낸 다른 꽃들 위엔 방울방울 이슬이 맺혀있었던 거죠,5,,5023,9
 이 방법으로 남편은 그녀를 구별할 수 있었답니다,5,,5023,10
외딴 오두막에 사는 어느 가난한 과부가 옛날에 한 명 있었답니다,5,,5024,1
"오두막 앞마당엔 두 그루의 장미 나무가 자라고 있었는데, 하는 흰 장미들이 피는 나무였고, 또 하나는 빨간 장미들이 피는 나무였지요",5,,5024,2
그녀에겐 또한 그 두 그루 장미나무를 닮은 딸이 둘 있었답니다,5,,5024,3
" 하나는 ‘흰눈’이라 불리는 아이였고, 또 한 아이는 ‘빨간 장미’라 불리는 아이었지요",5,,5024,4
그 애들은 세상의 어느 아이들처럼 해맑고 착하고 분주하고 기분이 상쾌한 아이들이었어요,1,,5024,5
"특히 ‘흰눈’이는 ‘빨간 장비’보다 더 차분하고 온화했지요, 반면 빨간 장미는 풀밭이나 들판을 뛰어다니며 나비를 쫓아다니거나 꽃을 따기를 더 좋아했지요",1,,5024,6
"하지만 흰눈이는 엄마와 집에 앉아 집안일을 돕는 걸 더 좋아라했어요, 할 일이 없을 땐 엄마에게 책을 읽어주곤 하면서 보냈지요",1,,5024,7
두 딸들은 서로를 아주 좋아해 언제나 손을 꼭 잡고 다닐 정도였어요,1,,5024,8
흰눈이가 ,1,,5024,9
*우리 절대 헤어지지 말자*,1,1,5024,10
"라고 말하면, 빨간장미가 ",1,,5024,11
*그래 하늘만큼 땅만큼 절대로*,1,1,5024,12
"라고 대답했지요, 그럼 엄마가 ",1,,5024,13
*서로 언제나 나눠가지렴*,1,1,5024,14
라고 덧붙여주었지요,0,,5024,15
아이들은 둘만 따로 숲을 돌아다니며 산딸기를 따 모았답니다,1,,5024,16
"그래도 어떤 짐승들도 그들을 해코지하지 않았죠, 그냥 그 애들을 신뢰해 가까이 다가오기까지 한 걸요",1,,5024,17
" 귀여운 산토끼가 그 애들이 손에 담아주는 양배추 이파리들을 먹곤 했고요, 노루가 그들 바로 곁에서 풀을 뜯었고요, 수사슴이 폴짝폴짝 그들 옆에서 뛰어다니곤 했지요",1,,5024,18
 그리고 나뭇가지들 위에 앉은 새들이 자신들이 아는 노래는 뭐든 불려주곤 했답니다,1,,5024,19
그러니 불운이 그들을 덮칠 틈이 없었죠,1,,5024,20
"그래도 가끔씩 너무 늦게까지 숲에 머물다 어둠이 깔릴 때면 그 애들은 이끼 위에 나란히 누워 아침이 밝아올 때까지 잠을 잤더랬죠, 엄마도 그걸 잘 알았기에 걱정하지 않았답니다",1,,5024,21
"한번은 그들이 숲에서 밤을 보내고 동이 텄을 때 깨어나 보니, 그들 곁에 빛나는 흰 옷을 입은 한 아름다운 아이가 보이지 뭐예요",2,,5024,22
그가 일어나더니 그녀들을 아주 상냥하게 바라보며 아무 말 없이 숲으로 사라져버렸답니다,2,,5024,23
"그녀들이 주변을 둘러보니 그녀들이 잠이 들었던 곳 바로 가까이가 바로 절벽이었던 거예요, 하마터면 어둠 속에서 몇 발자국만 더 걸었더라도 낭떠러지에 떨어졌을 뻔했던 거지요",2,,5024,24
엄마가 그녀들에게 말했어요,5,,5024,25
*그건 아마도 착한 아이를 지켜주는 천사님이셨던 모양이구나*,5,1,5024,26
"흰눈이와 빨간 장미는 엄마의 예쁜 오두막집을 깔끔하게 했기에, 안을 들여다보는 건 늘 기쁨이었답니다",5,,5024,27
"여름이면 빨간 장미가 집을 정리정돈 했는데, 매일 아침 엄마가 일어나시기 전 침대 맡에 꽃 화환을 올려다놓았지요, 장미나무에서 따온 장미 하나씩이 달린 화환이었죠",5,,5024,28
겨울이면 흰눈이가 난로에 불을 피우고 솥을 올려놓았지요,5,,5024,29
 구리로 만든 그 솥을 흰눈이가 어찌나 닦고 또 닦았는지 금처럼 반짝반짝 빛이 났답니다,5,,5024,30
저녁에 눈송이가 내리자 엄마가 말했어요,5,,5024,31
"*얘, 흰눈아, 문을 잠그거라*",5,1,5024,32
그런 다음 그들은 난로 주위에 앉았어요,5,,5024,33
 엄마가 안경을 끼시더니 커다란 책을 하나 꺼내 읽어주시면 두 소녀들은 그 옆에서 실을 만들며 열심히 들었지요,5,,5024,34
"그들 가까이에 어린 양 한 마리도 바닥에 드러누워 있었고요, 그들 뒤에 있던 횃대에 흰 비둘기 한 마리가 앉아선 날개 밑에 고개를 푹 처박고 있었지요",5,,5024,35
"그러던 어느 날 저녁 한 번은, 모두가 그렇게 편안히 모여 앉아 있는데, 문 쪽에서 누군가가 마치 들어오길 원하는 듯 ",5,,5024,36
*퉁퉁*,5,1,5024,37
 문을 쳐댔어요,5,,5024,38
엄마가 말했지요,5,,5024,39
"*어서, 빨간 장미야, 문을 열어봐라, 안식처를 찾는 나그네일 게다*",0,1,5024,40
"빨간 장미는 그게 불쌍한 남자일 거라 생각하고 가 문을 열었는데, 사람이 아니라 펑퍼짐한 검은 머리가 문 안쪽으로 쑥하고 들어오지 뭐예요",2,,5024,41
"빨간 장미가 비명을 지르며 뒤로 도망쳤고요, 어린 양은 ",2,,5024,42
*매애*,2,1,5024,43
"하고 울었고요, 비둘기는 푸드득거렸고요, 흰눈이는 엄마 침대 뒤로 숨었어요",2,,5024,44
하지만 그 곰은 이렇게 말하기 시작했어요,5,,5024,45
"*해칠 생각은 없습니다, 누구도 해치지 않을 거예요! 밖이 너무 추워 몸이 반쯤 얼어 당신들 곁에서 몸 좀 녹이고 싶을 뿐입니다*",5,1,5024,46
*가엾은 곰아*,5,1,5024,47
라며 엄마가 말했어요,5,,5024,48
"*불 가로 와 누우렴, 너무 가까이 가 네 털에 불이 옮겨붙지 않게 조심하구*",5,1,5024,49
그런 다음 그녀가 소리쳤어요,5,,5024,50
"*흰눈아, 빨간 장미야, 나오렴, 곰은 너희들을 해치지 않을 거래, 이젠 안전하단다*",5,1,5024,51
"그래서 그들이 나왔지요, 뒤이어 어린 양과 비둘기고 가까이 다 나왔답니다",5,,5024,52
 이젠 곰이 무섭지 않았거든요,5,,5024,53
곰이 말했어요,0,,5024,54
"*얘들아, 와서, 내 털에 붙은 눈 좀 털어주겠니*",5,1,5024,55
그래서 그들이 빗자루를 자여와 곰의 털을 말끔히 털어주었어요,5,,5024,56
곰은 불가 옆에 몸을 쭉 뻗고 누워서는 만족하고 포근한지 드르렁거렸지요,5,,5024,57
"머지않아 분위기가 포근해지자, 아이들이 이 서툰 손님을 가지고 장난을 치기 시작했어요",1,,5024,58
"그들은 곰의 머리카락을 두 손으로 세게 잡아당기고, 자신들의 발을 곰의 등에다 대고 막 두드렸지요",1,,5024,59
" 아니면 개암나무 회초리로 곰을 막 때렸어요, 그러다 곰이 으르렁거리면 그들은 웃음을 터뜨렸지요",1,,5024,60
하지만 곰도 그 놀이에 한 일원으로써 참여했답니다,1,,5024,61
 다만 아이들의 장난질이 좀 심하다 싶을 땐 이렇게 으름장을 놓았죠,1,,5024,62
"*나 좀 살려줘라, 얘들아, 꼭 그렇게 너희들의 연인을 죽여야 쓰겠니, 흰눈아, 빨간 장미야*",1,1,5024,63
잠잘 시간이 되자 모두들 침대로 갔지요,1,,5024,64
엄마가 곰에게 말했어요,1,,5024,65
"*곰은 난로 옆에 자렴, 거기라면 추위와 나쁜 날씨로부터 안전하단다*",1,1,5024,66
"곧 동이 트자 아이들은 곰을 보내주었어요, 곰이 눈을 헤치며 숲 속으로 성큼성큼 걸어가버렸거든요",1,,5024,67
이후 그 곰은 저녁마다 동일한 시간에 와 난로 옆에 드러누웠답니다,1,,5024,68
 그리고 아이들이 좋을 대로 장난을 치게 내버려두었지요,1,,5024,69
 그래서 아이들은 곰에게 너무도 익숙해져서 이 검은 친구가 도착하기 전까진 절대 문을 잠그지 않는 버릇이 생겼답니다,1,,5024,70
"봄이 되어 만물이 쏟아나자, 곰이 하루는 아침에 흰눈에게 말했어요",5,,5024,71
"*난 이제 가봐야 해, 여름동안은 돌아올 수 없을 거야*",5,1,5024,72
"*왜, 어디 가는데, 귀여운 곰아*",5,1,5024,73
